QueryNumber;DocNumber;DocVotes
31;213;1
58;384;1
58;392;1
31;145;1
58;748;1
58;749;1
30;117;1
29;1184;1
58;1134;1
29;510;1
29;442;1
29;434;1
58;1228;1
58;1234;1
59;1;1
59;6;1
59;11;1
29;392;1
59;45;1
29;385;1
59;62;1
59;63;1
59;67;1
59;79;1
59;80;1
29;553;1
58;1090;1
58;1086;1
29;875;1
29;1093;1
58;805;1
29;1083;1
58;820;1
29;1033;1
29;1000;1
29;937;1
58;912;1
29;687;1
29;837;1
58;964;1
29;788;1
29;764;1
29;729;1
58;990;1
58;1005;1
58;81;1
58;60;1
25;172;1
56;919;1
56;925;1
56;928;1
56;970;1
56;972;1
56;1066;1
56;1093;1
56;1102;1
56;1115;1
56;1234;1
56;1239;1
33;96;1
57;6;1
57;8;1
57;11;1
57;62;1
57;79;1
57;80;1
56;924;1
56;794;1
31;1093;1
56;783;1
33;764;1
56;55;1
56;123;1
56;135;1
33;731;1
33;719;1
33;663;1
33;515;1
33;413;1
33;404;1
56;414;1
56;424;1
56;432;1
56;443;1
56;450;1
56;758;1
33;297;1
57;81;1
33;65;1
57;177;1
57;200;1
32;467;1
32;370;1
32;331;1
32;330;1
32;315;1
32;226;1
32;189;1
57;1086;1
57;1090;1
32;181;1
32;128;1
57;1170;1
57;1171;1
32;127;1
32;43;1
31;1232;1
58;43;1
57;833;1
32;473;1
32;489;1
57;415;1
32;1220;1
57;228;1
32;1093;1
57;369;1
32;999;1
32;937;1
57;397;1
32;882;1
57;784;1
57;447;1
57;513;1
57;577;1
32;764;1
32;735;1
57;668;1
32;506;1
29;343;1
29;100;1
59;110;1
26;221;1
59;1134;1
59;1143;1
25;1210;1
59;1170;1
25;1083;1
25;1031;1
59;1203;1
25;1027;1
59;1228;1
59;1232;1
25;977;1
60;87;1
25;949;1
25;915;1
25;891;1
25;880;1
60;340;1
59;1097;1
26;333;1
59;111;1
59;1075;1
59;937;1
59;964;1
59;977;1
26;490;1
26;488;1
59;987;1
26;485;1
26;465;1
59;990;1
59;1005;1
59;1007;1
26;442;1
26;434;1
59;1056;1
26;392;1
59;1071;1
26;370;1
25;875;1
60;354;1
60;370;1
25;855;1
25;392;1
60;1194;1
25;390;1
61;56;1
61;62;1
61;63;1
61;114;1
61;132;1
61;187;1
25;276;1
61;197;1
61;200;1
61;226;1
61;298;1
61;347;1
61;358;1
25;221;1
25;415;1
60;1104;1
25;425;1
60;724;1
25;622;1
60;550;1
25;568;1
25;566;1
25;559;1
25;550;1
60;722;1
60;751;1
60;1046;1
60;764;1
25;530;1
60;1000;1
25;505;1
60;1040;1
25;464;1
25;432;1
26;713;1
59;912;1
26;855;1
28;559;1
28;837;1
59;369;1
28;832;1
59;382;1
28;735;1
28;729;1
28;665;1
28;611;1
59;415;1
59;425;1
59;427;1
59;430;1
28;586;1
59;442;1
59;444;1
59;447;1
59;452;1
28;875;1
28;882;1
28;913;1
28;1187;1
28;1226;1
28;1222;1
59;164;1
59;177;1
59;179;1
59;187;1
59;188;1
59;200;1
28;937;1
28;990;1
59;245;1
28;969;1
28;944;1
59;281;1
59;306;1
59;333;1
59;465;1
59;504;1
59;882;1
28;550;1
59;679;1
59;685;1
59;738;1
59;748;1
28;134;1
59;769;1
27;1096;1
27;1083;1
27;1000;1
59;820;1
27;912;1
59;828;1
27;858;1
27;756;1
27;179;1
59;869;1
26;1195;1
59;678;1
28;136;1
28;274;1
28;392;1
28;510;1
28;467;1
59;521;1
59;524;1
59;530;1
28;465;1
28;398;1
28;343;1
28;300;1
28;333;1
28;331;1
59;591;1
59;607;1
28;322;1
59;609;1
59;614;1
51;83;1
